No,Bài,Nhóm,Ngữ pháp,Pinyin,Ý nghĩa / Cách dùng,Công thức,Ví dụ 1,Ví dụ 2,Ví dụ 3,Tương đương tiếng Nhật,Ghi chú
1,1,Phó từ,一直,yìzhí,"luôn luôn, liên tục",一直 + V,我一直等你。,他一直在这里工作。(Anh ấy làm việc ở đây suốt.),我一直喜欢中文。(Tôi luôn thích tiếng Trung.),ずっと,Nhấn mạnh kéo dài liên tục
2,1,Phó từ,总是,zǒngshì,lúc nào cũng,总是 + V,她总是迟到。,他总是忘记带手机。(Anh ấy lúc nào cũng quên mang điện thoại.),妹妹总是很开心。(Em gái tôi lúc nào cũng vui vẻ.),いつも,Nhấn mạnh tần suất
3,1,Phó từ,一向,yíxiàng,từ trước đến giờ,一向 + Adj/V,我一向不喝酒。,她一向很认真。(Cô ấy từ trước đến giờ rất nghiêm túc.),我一向早睡早起。(Tôi trước giờ luôn ngủ sớm dậy sớm.),前からずっと,Thói quen ổn định lâu dài
4,1,Phủ định,一…也/都不,yí…yě/dōu bù,hoàn toàn không,一 + CL + N + 也/都不,我一点儿也不累。,我一点儿也不饿。(Tôi hoàn toàn không đói.),他什么都不想吃。(Anh ấy chẳng muốn ăn gì cả.),全然～ない,Phủ định mạnh
5,1,Liên từ,那,nà,vậy thì,那 + clause,那我去吧。,那我们开始吧。(Vậy thì chúng ta bắt đầu nhé.),那你早点休息。(Vậy bạn nghỉ ngơi sớm nhé.),じゃあ,Dùng khi phản hồi
6,1,Bổ ngữ kết quả,好,hǎo,làm xong / chuẩn bị xong,V + 好,我准备好了。,饭已经做好了。(Cơm đã nấu xong rồi.),你写好了吗？(Bạn viết xong chưa?),～しておく / ～終わる,好 biểu thị hoàn thành
7,2,Thời gian,就,jiù,đã / liền,时间 + 就 + V,他六点就来了。,我七点就起床了。(Tôi đã dậy từ 7 giờ.),他一下课就回家。(Anh ấy tan học là về nhà ngay.),もう / すぐ,Hàm ý sớm
8,2,Thời gian,才,cái,mới,时间 + 才 + V,他十点才睡。,我昨天十二点才睡。(Hôm qua tôi tận 12 giờ mới ngủ.),他现在才来。(Bây giờ anh ấy mới tới.),やっと,Hàm ý muộn
9,2,Phó từ,又,yòu,lại,又 + V,他又来了。,今天又下雨了。(Hôm nay lại mưa nữa rồi.),他又买了一本书。(Anh ấy lại mua thêm một quyển sách.),また,Sự việc lặp lại
10,2,Phó từ,再,zài,lại nữa,再 + V,请再说一次。,请再等一下。(Xin hãy đợi thêm chút nữa.),我想再去一次中国。(Tôi muốn lại đi Trung Quốc một lần nữa.),もう一度,Thường cho tương lai
